Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> fill_main BLOCK
Rule 13    goto_main -> <empty>
Rule 14    fill_main -> <empty>
Rule 15    VARS -> VAR_KEYWORD V
Rule 16    V -> TYPE_P C
Rule 17    V -> TYPE_S C
Rule 18    C -> ID add_variable D
Rule 19    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 20    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 21    add_variable -> <empty>
Rule 22    add_variableArr -> <empty>
Rule 23    add_variableArr2 -> <empty>
Rule 24    D -> COMMA C
Rule 25    D -> SEMICOLON V
Rule 26    D -> SEMICOLON termina_sym
Rule 27    termina_sym -> <empty>
Rule 28    BLOCK -> OPEN_BRACKET G
Rule 29    G -> STATEMENT G
Rule 30    G -> CLOSE_BRACKET
Rule 31    STATEMENT -> EXPRESSION_OP
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> FOR_LOOP
Rule 35    STATEMENT -> WHILE_LOOP
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> PROC_CALL
Rule 38    STATEMENT -> F_CALL
Rule 39    PROC_CALL -> PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
Rule 40    V1 -> EXP modCall_paso3 W1
Rule 41    V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1
Rule 42    V1 -> W1
Rule 43    W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
Rule 44    ASSIGN -> ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
Rule 45    ASSIGN -> ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
Rule 46    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
Rule 47    ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
Rule 48    ASSIGNCS -> <empty>
Rule 49    ASSIGN_S -> <empty>
Rule 50    ASSIGN0D -> <empty>
Rule 51    ASSIGN1D -> <empty>
Rule 52    ASSIGN2D -> <empty>
Rule 53    EQUATION -> EQPARABOLA
Rule 54    EQUATION -> X_KEYWORD EQUATION_N1 POWER CONS_INT PLUSOP Y_KEYWORD POWER CONS_INT EQUALOP CONS_FLOAT SEMICOLON
Rule 55    EQUATION -> EQELLIPSE
Rule 56    EQUATION -> EQHYPERBOLA
Rule 57    EQUATION_N1 -> <empty>
Rule 58    FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
Rule 59    saveCount -> <empty>
Rule 60    pop_exp -> <empty>
Rule 61    forExpression -> <empty>
Rule 62    forBack -> <empty>
Rule 63    forJump -> <empty>
Rule 64    MODULE -> ID modDef_paso1 OPEN_PARENTHESES I
Rule 65    modDef_paso1 -> <empty>
Rule 66    I -> TYPE_P ID modDef_paso2 J
Rule 67    I -> TYPE_S ID modDef_paso2 J
Rule 68    modDef_paso2 -> <empty>
Rule 69    J -> COMMA I
Rule 70    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 71    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 72    modDef_paso4 -> <empty>
Rule 73    modDef_paso5 -> <empty>
Rule 74    modDef_paso6 -> <empty>
Rule 75    modDef_paso7 -> <empty>
Rule 76    ret_glob -> <empty>
Rule 77    COLOR -> RED_KEYWORD
Rule 78    COLOR -> ORANGE_KEYWORD
Rule 79    COLOR -> YELLOW_KEYWORD
Rule 80    COLOR -> GREEN_KEYWORD
Rule 81    COLOR -> BLUE_KEYWORD
Rule 82    COLOR -> PURPLE_KEYWORD
Rule 83    COLOR -> BLACK_KEYWORD
Rule 84    WRITE -> PRINT
Rule 85    WRITE -> PLOT
Rule 86    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 87    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES MM
Rule 88    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 89    MM -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 90    WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
Rule 91    WHILE_paso1 -> <empty>
Rule 92    WHILE_paso2 -> <empty>
Rule 93    WHILE_paso3 -> <empty>
Rule 94    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
Rule 95    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
Rule 96    save_name -> <empty>
Rule 97    flagColor -> <empty>
Rule 98    TRANSFORM -> REFLECTION_KEYWORD
Rule 99    TRANSFORM -> TRANS_KEYWORD
Rule 100   TRANSFORM -> ROTATION_KEYWORD
Rule 101   TRANSFORM -> STRETCH_KEYWORD
Rule 102   F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 103   CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
Rule 104   gotoFcond -> <empty>
Rule 105   N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 106   N -> BLOCK endif
Rule 107   gotoElse -> <empty>
Rule 108   endif -> <empty>
Rule 109   EXPRESSION_OP -> EXPRESSION_BOOL
Rule 110   EXPRESSION_OP -> ATTRIBUTE_2
Rule 111   ATTR_2 -> CENTER_KEYWORD
Rule 112   ATTR_2 -> FOCUS_KEYWORD
Rule 113   ATTR_2 -> VERTEX_KEYWORD
Rule 114   EXPRESSION_BOOL -> EXPRESSION paso2bool BBB
Rule 115   EXPRESSION_BOOL -> EXPRESSION paso2bool
