Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> BLOCK
Rule 13    VARS -> VAR_KEYWORD V
Rule 14    V -> TYPE_P C
Rule 15    V -> TYPE_S C
Rule 16    C -> ID add_variable D
Rule 17    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
Rule 18    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
Rule 19    add_variable -> <empty>
Rule 20    D -> COMMA C
Rule 21    D -> SEMICOLON V
Rule 22    D -> SEMICOLON termina_sym
Rule 23    termina_sym -> <empty>
Rule 24    BLOCK -> OPEN_BRACKET G
Rule 25    G -> STATEMENT G
Rule 26    G -> CLOSE_BRACKET
Rule 27    STATEMENT -> EXPRESSION_OP
Rule 28    STATEMENT -> ASSIGN
Rule 29    STATEMENT -> WRITE
Rule 30    STATEMENT -> FOR_LOOP
Rule 31    STATEMENT -> WHILE_LOOP
Rule 32    STATEMENT -> CONDITION
Rule 33    STATEMENT -> F_CALL
Rule 34    ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON
Rule 35    EQUATION -> EQPARABOLA
Rule 36    EQUATION -> X_KEYWORD EQUATION_N1 POWER CONS_INT PLUSOP Y_KEYWORD POWER CONS_INT EQUALOP CONS_FLOAT SEMICOLON
Rule 37    EQUATION -> EQELLIPSE
Rule 38    EQUATION -> EQHYPERBOLA
Rule 39    EQUATION_N1 -> <empty>
Rule 40    FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
Rule 41    forExpression -> <empty>
Rule 42    forBack -> <empty>
Rule 43    forJump -> <empty>
Rule 44    MODULE -> ID set_scope OPEN_PARENTHESES I
Rule 45    set_scope -> <empty>
Rule 46    I -> TYPE_P ID J
Rule 47    I -> TYPE_S ID J
Rule 48    J -> COMMA I
Rule 49    J -> CLOSE_PARENTHESES BLOCK ret_glob
Rule 50    J -> CLOSE_PARENTHESES VARS BLOCK ret_glob
