Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     A -> VARS B
Rule 3     A -> B
Rule 4     B -> MODULE B
Rule 5     B -> BLOCK
Rule 6     VARS -> VAR_KEYWORD V
Rule 7     V -> TYPE_P C
Rule 8     V -> TYPE_S C
Rule 9     C -> ID D
Rule 10    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 11    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 12    D -> COMMA C
Rule 13    D -> SEMICOLON V
Rule 14    D -> SEMICOLON
Rule 15    BLOCK -> OPEN_BRACKET G
Rule 16    G -> STATEMENT G
Rule 17    G -> CLOSE_BRACKET
Rule 18    STATEMENT -> EXPRESSION_OP
Rule 19    STATEMENT -> ASSIGN
Rule 20    STATEMENT -> WRITE
Rule 21    STATEMENT -> FOR_LOOP
Rule 22    STATEMENT -> WHILE_LOOP
Rule 23    STATEMENT -> CONDITION
Rule 24    STATEMENT -> F_CALL
Rule 25    ASSIGN -> ID H
Rule 26    H -> ARROW EQUATION SEMICOLON
Rule 27    H -> EQUALOP EXPRESSION SEMICOLON
Rule 28    FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
Rule 29    MODULE -> ID OPEN_PARENTHESES I
Rule 30    I -> ID TWO_POINTS J
Rule 31    I -> L
Rule 32    J -> TYPE_P K
Rule 33    J -> TYPE_S K
Rule 34    L -> CLOSE_PARENTHESES BLOCK
Rule 35    K -> COMMA I
Rule 36    K -> CLOSE_PARENTHESES BLOCK
Rule 37    COLOR -> RED_KEYWORD
Rule 38    COLOR -> ORANGE_KEYWORD
Rule 39    COLOR -> YELLOW_KEYWORD
Rule 40    COLOR -> GREEN_KEYWORD
Rule 41    COLOR -> BLUE_KEYWORD
Rule 42    COLOR -> PURPLE_KEYWORD
Rule 43    TYPE_S -> PARABOLA_KEYWORD
Rule 44    TYPE_S -> ELLIPSE_KEYWORD
Rule 45    TYPE_S -> HYPERBOLA_KEYWORD
Rule 46    TYPE_S -> CIRCLE_KEYWORD
Rule 47    TYPE_P -> INT_KEYWORD
Rule 48    TYPE_P -> FLOAT_KEYWORD
Rule 49    TYPE_P -> BOOL_KEYWORD
Rule 50    WRITE -> PRINT
Rule 51    WRITE -> PLOT
Rule 52    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 53    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 54    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 55    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 56    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 57    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 58    TRANSFORM -> REFLECTION_KEYWORD
Rule 59    TRANSFORM -> TRANS_KEYWORD
Rule 60    TRANSFORM -> ROTATION_KEYWORD
Rule 61    TRANSFORM -> STRETCH_KEYWORD
Rule 62    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 63    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES N
Rule 64    N -> ELSE_STATEMENT BLOCK
Rule 65    N -> BLOCK
Rule 66    EXPRESSION_OP -> EXPRESSION
Rule 67    EXPRESSION_OP -> ATTRIBUTE_2
Rule 68    ATTR_2 -> CENTER_KEYWORD
Rule 69    ATTR_2 -> FOCUS_KEYWORD
Rule 70    ATTR_2 -> VERTEX_KEYWORD
Rule 71    EXPRESSION -> EXP RELOP EXP
Rule 72    EXPRESSION -> EXP
Rule 73    EXP -> TERM P
Rule 74    EXP -> TERM
Rule 75    P -> PLUSOP EXP
Rule 76    P -> MINUSOP EXP
Rule 77    TERM -> FACTOR Q
Rule 78    TERM -> FACTOR
Rule 79    Q -> TIMESOP TERM
Rule 80    Q -> DIVIDEOP TERM
Rule 81    ATTR -> AREA_KEYWORD
Rule 82    ATTR -> PERIMETER_KEYWORD
Rule 83    ATTR -> EXC_KEYWORD
Rule 84    ATTR -> RADIUS_KEYWORD
Rule 85    FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
Rule 86    FACTOR -> VAR_CONS
Rule 87    FACTOR -> ATTRIBUTE
Rule 88    EQUATION -> EQPARABOLA
Rule 89    EQUATION -> EQCIRCLE
Rule 90    EQUATION -> EQELLIPSE
Rule 91    EQUATION -> EQHYPERBOLA
Rule 92    ATTRIBUTE -> ID POINT ATTR
Rule 93    ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 94    VAR_CONS -> ID
Rule 95    VAR_CONS -> ID S
Rule 96    VAR_CONS -> CONS_INT
Rule 97    VAR_CONS -> CONS_FLOAT
Rule 98    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 99    S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 100   S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES
Rule 101   S -> OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

Terminals, with rules where they appear

AREA_KEYWORD         : 81
ARROW                : 26
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 41
BOOL_KEYWORD         : 49
CENTER_KEYWORD       : 68
CIRCLE_KEYWORD       : 46
CLOSE_BRACKET        : 17
CLOSE_PARENTHESES    : 28 34 36 53 54 55 56 57 62 63 85 100 101
CLOSE_SQUARE_BRACKET : 10 11 11 98 99 99
COMMA                : 12 35 56 101
CONS_BOOL            : 
CONS_FLOAT           : 97
CONS_INT             : 96
CONS_STRING          : 54
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 80
ELLIPSE_KEYWORD      : 44
ELSE_STATEMENT       : 64
EQCIRCLE             : 89
EQELLIPSE            : 90
EQHYPERBOLA          : 91
EQPARABOLA           : 88
EQUALOP              : 27 28 28
EULER_KEYWORD        : 
EXC_KEYWORD          : 83
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 48
FOCUS_KEYWORD        : 69
FOR_LOOP_KEYWORD     : 28
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 40
HYPERBOLA_KEYWORD    : 45
ID                   : 1 9 10 11 25 28 28 29 30 56 57 62 92 93 94 95
IF_STATEMENT         : 63
INT_KEYWORD          : 47
MINUSOP              : 76
OPEN_BRACKET         : 15
OPEN_PARENTHESES     : 28 29 52 55 56 57 62 63 85 100 101
OPEN_SQUARE_BRACKET  : 10 11 11 98 99 99
ORANGE_KEYWORD       : 38
PARABOLA_KEYWORD     : 43
PERIMETER_KEYWORD    : 82
PI_KEYWORD           : 
PLOT_KEYWORD         : 56 57
PLUSOP               : 75
POINT                : 62 92 93
PRINT_KEYWORD        : 52
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 42
RADIUS_KEYWORD       : 84
RED_KEYWORD          : 37
REFLECTION_KEYWORD   : 58
RELOP                : 71
ROTATION_KEYWORD     : 60
SEMICOLON            : 1 13 14 26 27 28 28 53 54 56 57 62
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 61
STRING               : 
TIMESOP              : 79
TRANS_KEYWORD        : 59
TRUE_KEYWORD         : 
TWO_POINTS           : 30
VAR_KEYWORD          : 6
