Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     A -> VARS B
Rule 3     A -> B
Rule 4     B -> MODULE B
Rule 5     B -> MODULE BLOCK
Rule 6     B -> BLOCK
Rule 7     VARS -> VAR_KEYWORD C
Rule 8     C -> ID D
Rule 9     C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 10    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 11    D -> COMMA C
Rule 12    D -> TWO_POINTS E
Rule 13    E -> TYPE_P F
Rule 14    E -> TYPE_S F
Rule 15    F -> SEMICOLON C
Rule 16    F -> SEMICOLON
Rule 17    BLOCK -> OPEN_BRACKET G
Rule 18    G -> STATEMENT CLOSE_BRACKET
Rule 19    G -> STATEMENT G
Rule 20    G -> CLOSE_BRACKET
Rule 21    STATEMENT -> EXPRESSION_OP
Rule 22    STATEMENT -> ASSIGN
Rule 23    STATEMENT -> WRITE
Rule 24    STATEMENT -> FOR_LOOP
Rule 25    STATEMENT -> WHILE_LOOP
Rule 26    STATEMENT -> CONDIITON
Rule 27    STATEMENT -> F_CALL
Rule 28    ASSIGN -> ID H
Rule 29    H -> ARROW EQUATION SEMICOLON
Rule 30    H -> EQUALOP EXPRESSION SEMICOLON
Rule 31    FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
Rule 32    MODULE -> ID OPEN_PARENTHESES I
Rule 33    I -> ID TWO_POINTS J
Rule 34    I -> L
Rule 35    J -> TYPE_P K
Rule 36    J -> TYPE_S K
Rule 37    L -> CLOSE_PARENTHESES BLOCK
Rule 38    K -> COMMA I
Rule 39    K -> CLOSE_PARENTHESES BLOCK
Rule 40    COLOR -> RED_KEYWORD
Rule 41    COLOR -> ORANGE_KEYWORD
Rule 42    COLOR -> YELLOW_KEYWORD
Rule 43    COLOR -> GREEN_KEYWORD
Rule 44    COLOR -> BLUE_KEYWORD
Rule 45    COLOR -> PURPLE_KEYWORD
Rule 46    TYPE_S -> PARABOLA_KEYWORD
Rule 47    TYPE_S -> ELLIPSE_KEYWORD
Rule 48    TYPE_S -> HYPERBOLA_KEYWORD
Rule 49    TYPE_S -> CIRCLE_KEYWORD
Rule 50    TYPE_P -> INT_KEYWORD
Rule 51    TYPE_P -> FLOAT_KEYWORD
Rule 52    TYPE_P -> BOOL_KEYWORD
Rule 53    WRITE -> PRINT
Rule 54    WRITE -> PLOT
Rule 55    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 56    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 57    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 58    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 59    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 60    TRANSFORM -> REFLECTION_KEYWORD
Rule 61    TRANSFORM -> TRANS_KEYWORD
Rule 62    TRANSFORM -> ROTATION_KEYWORD
Rule 63    TRANSFORM -> STRETCH_KEYWORD
Rule 64    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 65    CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK N
Rule 66    N -> ELSE_STATEMENT BLOCK
Rule 67    N -> empty
Rule 68    EXPRESSION_OP -> EXPRESSION
Rule 69    EXPRESSION_OP -> ATTRIBUTE_2
Rule 70    ATTR_2 -> CENTER_KEYWORD
Rule 71    ATTR_2 -> FOCUS_KEYWORD
Rule 72    ATTR_2 -> VERTEX_KEYWORD
Rule 73    EXPRESSION -> EXP O
Rule 74    O -> RELOP EXP
Rule 75    O -> empty
Rule 76    EXP -> ATTRIBUTE P
Rule 77    EXP -> TERM P
Rule 78    P -> PLUSOP EXP
Rule 79    P -> MINUSOP EXP
Rule 80    P -> empty
Rule 81    TERM -> ATTRIBUTE Q
Rule 82    TERM -> FACTOR Q
Rule 83    Q -> TIMESOP TERM
Rule 84    Q -> DIVIDEOP TERM
Rule 85    Q -> empty
Rule 86    ATTR -> AREA_KEYWORD
Rule 87    ATTR -> PERIMETER_KEYWORD
Rule 88    ATTR -> EXC_KEYWORD
Rule 89    ATTR -> RADIUS_KEYWORD
Rule 90    FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
Rule 91    FACTOR -> PLUSOP VAR_CONS
Rule 92    FACTOR -> MINUSOP VAR_CONS
Rule 93    FACTOR -> VAR_CONS
Rule 94    EQUATION -> EQX R EQY EQUALOP CONS_FLOAT
Rule 95    R -> PLUSOP
Rule 96    R -> MINUSOP
Rule 97    ATTRIBUTE -> ID POINT ATTR
Rule 98    ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 99    VAR_CONS -> ID
Rule 100   VAR_CONS -> ID S
Rule 101   VAR_CONS -> CONS_INT
Rule 102   VAR_CONS -> CONS_FLOAT
Rule 103   S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
Rule 104   S -> OPEN_PARENTHESES EXP U
Rule 105   T -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
Rule 106   T -> empty
Rule 107   U -> COMMA EXP U
Rule 108   U -> CLOSE_PARENTHESES
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AREA_KEYWORD         : 86
ARROW                : 29
AXIS_KEYWORD         : 
BLUE_KEYWORD         : 44
BOOL_KEYWORD         : 52
CENTER_KEYWORD       : 70
CIRCLE_KEYWORD       : 49
CLOSE_BRACKET        : 18 20
CLOSE_PARENTHESES    : 31 37 39 56 57 58 59 64 65 90 108
CLOSE_SQUARE_BRACKET : 9 10 10 103 105
COMMA                : 11 38 59 107
CONS_BOOL            : 
CONS_FLOAT           : 94 102
CONS_INT             : 101
CONS_STRING          : 57
CTE_F                : 
CTE_I                : 
DIVIDEOP             : 84
ELLIPSE_KEYWORD      : 47
ELSE_STATEMENT       : 66
EQUALOP              : 30 31 31 94
EQX                  : 94
EQY                  : 94
EULER_KEYWORD        : 
EXC_KEYWORD          : 88
FALSE_KEYWORD        : 
FLOAT_KEYWORD        : 51
FOCUS_KEYWORD        : 71
FOR_LOOP_KEYWORD     : 31
GENERAL_KEYWORD      : 
GREEN_KEYWORD        : 43
HYPERBOLA_KEYWORD    : 48
ID                   : 1 8 9 10 28 31 31 32 33 59 64 97 98 99 100
IF_STATEMENT         : 65
INT_KEYWORD          : 50
MINUSOP              : 79 92 96
OPEN_BRACKET         : 17
OPEN_PARENTHESES     : 31 32 55 58 59 64 65 90 104
OPEN_SQUARE_BRACKET  : 9 10 10 103 105
ORANGE_KEYWORD       : 41
PARABOLA_KEYWORD     : 46
PERIMETER_KEYWORD    : 87
PI_KEYWORD           : 
PLOT_KEYWORD         : 59
PLUSOP               : 78 91 95
POINT                : 64 97 98
PRINT_KEYWORD        : 55
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 45
RADIUS_KEYWORD       : 89
RED_KEYWORD          : 40
REFLECTION_KEYWORD   : 60
RELOP                : 74
ROTATION_KEYWORD     : 62
SEMICOLON            : 1 15 16 29 30 31 31 56 57 59 64
STANDARD_KEYWORD     : 
STRETCH_KEYWORD      : 63
STRING               : 
TIMESOP              : 83
TRANS_KEYWORD        : 61
TRUE_KEYWORD         : 
TWO_POINTS           : 12 33
VAR_KEYWORD          : 7
