Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> BLOCK
Rule 13    VARS -> VAR_KEYWORD V
Rule 14    V -> TYPE_P C
Rule 15    V -> TYPE_S C
Rule 16    C -> ID D
Rule 17    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 18    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
Rule 19    D -> COMMA C
Rule 20    D -> SEMICOLON V
Rule 21    D -> SEMICOLON
Rule 22    BLOCK -> OPEN_BRACKET G
Rule 23    G -> STATEMENT G
Rule 24    G -> CLOSE_BRACKET
Rule 25    STATEMENT -> EXPRESSION_OP
Rule 26    STATEMENT -> ASSIGN
Rule 27    STATEMENT -> WRITE
Rule 28    STATEMENT -> FOR_LOOP
Rule 29    STATEMENT -> WHILE_LOOP
Rule 30    STATEMENT -> CONDITION
Rule 31    STATEMENT -> F_CALL
Rule 32    ASSIGN -> ID H
Rule 33    H -> ARROW EQUATION SEMICOLON
Rule 34    H -> EQUALOP EXPRESSION SEMICOLON
Rule 35    FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
Rule 36    MODULE -> ID OPEN_PARENTHESES I
Rule 37    I -> TYPE_P ID J
Rule 38    I -> TYPE_S ID J
Rule 39    J -> COMMA I
Rule 40    J -> CLOSE_PARENTHESES BLOCK
Rule 41    COLOR -> RED_KEYWORD
Rule 42    COLOR -> ORANGE_KEYWORD
Rule 43    COLOR -> YELLOW_KEYWORD
Rule 44    COLOR -> GREEN_KEYWORD
Rule 45    COLOR -> BLUE_KEYWORD
Rule 46    COLOR -> PURPLE_KEYWORD
Rule 47    WRITE -> PRINT
Rule 48    WRITE -> PLOT
Rule 49    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 50    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 51    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
