Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> goto_main PROGRAM_KEYWORD ID SEMICOLON A
Rule 2     TYPE_S -> PARABOLA_KEYWORD
Rule 3     TYPE_S -> ELLIPSE_KEYWORD
Rule 4     TYPE_S -> HYPERBOLA_KEYWORD
Rule 5     TYPE_S -> CIRCLE_KEYWORD
Rule 6     TYPE_P -> INT_KEYWORD
Rule 7     TYPE_P -> FLOAT_KEYWORD
Rule 8     TYPE_P -> BOOL_KEYWORD
Rule 9     A -> VARS B
Rule 10    A -> B
Rule 11    B -> MODULE B
Rule 12    B -> fill_main BLOCK
Rule 13    goto_main -> <empty>
Rule 14    fill_main -> <empty>
Rule 15    VARS -> VAR_KEYWORD V
Rule 16    V -> TYPE_P C
Rule 17    V -> TYPE_S C
Rule 18    C -> ID add_variable D
Rule 19    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
Rule 20    C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
Rule 21    add_variable -> <empty>
Rule 22    add_variableArr -> <empty>
Rule 23    add_variableArr2 -> <empty>
Rule 24    D -> COMMA C
Rule 25    D -> SEMICOLON V
Rule 26    D -> SEMICOLON termina_sym
Rule 27    termina_sym -> <empty>
Rule 28    BLOCK -> OPEN_BRACKET G
Rule 29    G -> STATEMENT G
Rule 30    G -> CLOSE_BRACKET
Rule 31    STATEMENT -> EXPRESSION_OP
Rule 32    STATEMENT -> ASSIGN
Rule 33    STATEMENT -> WRITE
Rule 34    STATEMENT -> FOR_LOOP
Rule 35    STATEMENT -> WHILE_LOOP
Rule 36    STATEMENT -> CONDITION
Rule 37    STATEMENT -> PROC_CALL
Rule 38    STATEMENT -> F_CALL
Rule 39    PROC_CALL -> ID OPEN_PARENTHESES V1
Rule 40    V1 -> EXP W1
Rule 41    V1 -> EXP COMMA V1
Rule 42    V1 -> W1
Rule 43    W1 -> CLOSE_PARENTHESES SEMICOLON
Rule 44    ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON
Rule 45    EQUATION -> EQPARABOLA
Rule 46    EQUATION -> X_KEYWORD EQUATION_N1 POWER CONS_INT PLUSOP Y_KEYWORD POWER CONS_INT EQUALOP CONS_FLOAT SEMICOLON
Rule 47    EQUATION -> EQELLIPSE
Rule 48    EQUATION -> EQHYPERBOLA
Rule 49    EQUATION_N1 -> <empty>
Rule 50    FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
Rule 51    pop_exp -> <empty>
Rule 52    forExpression -> <empty>
Rule 53    forBack -> <empty>
Rule 54    forJump -> <empty>
Rule 55    MODULE -> ID modDef_paso1 OPEN_PARENTHESES I
Rule 56    modDef_paso1 -> <empty>
Rule 57    I -> TYPE_P ID modDef_paso2 J
Rule 58    I -> TYPE_S ID modDef_paso2 J
Rule 59    modDef_paso2 -> <empty>
Rule 60    J -> COMMA I
Rule 61    J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 62    J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
Rule 63    modDef_paso4 -> <empty>
Rule 64    modDef_paso5 -> <empty>
Rule 65    modDef_paso6 -> <empty>
Rule 66    modDef_paso7 -> <empty>
Rule 67    ret_glob -> <empty>
Rule 68    COLOR -> RED_KEYWORD
Rule 69    COLOR -> ORANGE_KEYWORD
Rule 70    COLOR -> YELLOW_KEYWORD
Rule 71    COLOR -> GREEN_KEYWORD
Rule 72    COLOR -> BLUE_KEYWORD
Rule 73    COLOR -> PURPLE_KEYWORD
Rule 74    WRITE -> PRINT
Rule 75    WRITE -> PLOT
Rule 76    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 77    M -> EXPRESSION_OP CLOSE_PARENTHESES SEMICOLON
Rule 78    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 79    WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK
Rule 80    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON
Rule 81    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON
Rule 82    TRANSFORM -> REFLECTION_KEYWORD
Rule 83    TRANSFORM -> TRANS_KEYWORD
Rule 84    TRANSFORM -> ROTATION_KEYWORD
Rule 85    TRANSFORM -> STRETCH_KEYWORD
Rule 86    F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON
Rule 87    CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N
Rule 88    gotoFcond -> <empty>
Rule 89    N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 90    N -> BLOCK endif
Rule 91    gotoElse -> <empty>
Rule 92    endif -> <empty>
Rule 93    EXPRESSION_OP -> EXPRESSION
Rule 94    EXPRESSION_OP -> ATTRIBUTE_2
Rule 95    ATTR_2 -> CENTER_KEYWORD
Rule 96    ATTR_2 -> FOCUS_KEYWORD
Rule 97    ATTR_2 -> VERTEX_KEYWORD
Rule 98    EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 99    EXPRESSION -> EXP
Rule 100   paso8 -> <empty>
Rule 101   paso9 -> <empty>
Rule 102   EXP -> TERM paso4 P
Rule 103   EXP -> TERM paso4
Rule 104   paso4 -> <empty>
Rule 105   P -> PLUSOP paso2a EXP
Rule 106   P -> MINUSOP paso2b EXP
Rule 107   paso2a -> <empty>
Rule 108   paso2b -> <empty>
Rule 109   TERM -> FACTOR paso5 Q
Rule 110   TERM -> FACTOR paso5
Rule 111   paso5 -> <empty>
Rule 112   Q -> TIMESOP paso3a TERM
Rule 113   Q -> DIVIDEOP paso3b TERM
Rule 114   paso3a -> <empty>
Rule 115   paso3b -> <empty>
Rule 116   ATTR -> AREA_KEYWORD
Rule 117   ATTR -> PERIMETER_KEYWORD
Rule 118   ATTR -> EXC_KEYWORD
Rule 119   ATTR -> RADIUS_KEYWORD
Rule 120   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
Rule 121   FACTOR -> VAR_CONS
Rule 122   FACTOR -> ATTRIBUTE
Rule 123   paso6 -> <empty>
Rule 124   paso7 -> <empty>
Rule 125   ATTRIBUTE -> ID POINT ATTR
Rule 126   ATTRIBUTE_2 -> ID POINT ATTR_2
Rule 127   VAR_CONS -> ID paso1a
Rule 128   VAR_CONS -> ID S
Rule 129   VAR_CONS -> CONS_INT paso1b
